gene,dis,index,hit,rank,Ensembl
POU5F1,4.328146696,12271,100,1,ENSG00000204531
MT-RNR2,2.70E-06,12475,99,2,ENSG00000210082
MT-CO1,1.61E-06,12028,99,3,ENSG00000198804
TMSB10,1.30E-06,394,98,4,ENSG00000034510
ACTB,1.23E-06,1045,98,5,ENSG00000075624
HSP90AA1,1.08E-06,1193,98,6,ENSG00000080824
ACTG1,1.04E-06,10869,98,7,ENSG00000184009
MT-ND4,1.02E-06,12065,98,8,ENSG00000198886
ENO1,9.81E-07,1014,98,9,ENSG00000074800
KRT8,9.75E-07,9350,98,10,ENSG00000170421
MT-CO3,9.58E-07,12091,98,11,ENSG00000198938
MT-CO2,9.21E-07,12000,98,12,ENSG00000198712
PRDX1,9.18E-07,3680,98,13,ENSG00000117450
DNMT3L,9.14E-07,6216,98,14,ENSG00000142182
AGL,8.94E-07,8009,98,15,ENSG00000162688
KRT18,8.85E-07,3010,98,16,ENSG00000111057
TCP1,8.81E-07,3928,98,17,ENSG00000120438
APOA1,8.76E-07,3732,98,18,ENSG00000118137
ZFP42,8.75E-07,10379,98,19,ENSG00000179059
ATP5B,8.73E-07,3005,98,20,ENSG00000110955
SLC3A2,8.69E-07,9007,98,21,ENSG00000168003
HSPA8,8.68E-07,2918,98,22,ENSG00000109971
PSAP,8.65E-07,11806,98,23,ENSG00000197746
HMGA1,8.54E-07,5660,98,24,ENSG00000137309
TUBB4B,8.48E-07,11355,98,25,ENSG00000188229
RPS15,8.46E-07,3428,98,26,ENSG00000115268
TUBB4A,8.45E-07,2344,98,27,ENSG00000104833
LDHB,8.40E-07,3082,98,28,ENSG00000111716
NCL,8.38E-07,3399,98,29,ENSG00000115053
HSP90AB1,8.37E-07,1635,98,30,ENSG00000096384
MT-CYB,8.37E-07,12006,98,31,ENSG00000198727
PRDX3,8.24E-07,8583,98,32,ENSG00000165672
RPL3,8.19E-07,1794,98,33,ENSG00000100316
BAMBI,8.14E-07,1623,98,34,ENSG00000095739
GAPDH,8.13E-07,3061,98,35,ENSG00000111640
NLRP7,8.08E-07,8929,98,36,ENSG00000167634
RPL15,8.05E-07,9911,98,37,ENSG00000174748
SDC1,7.95E-07,3508,98,38,ENSG00000115884
NEAT1,7.94E-07,13689,98,39,ENSG00000245532
HNRNPF,7.91E-07,9269,98,40,ENSG00000169813
DNMT3B,7.91E-07,1408,98,41,ENSG00000088305
VCP,7.90E-07,8520,98,42,ENSG00000165280
ACLY,7.90E-07,4924,98,43,ENSG00000131473
ZMPSTE24,7.90E-07,1279,98,44,ENSG00000084073
HNRNPA2B1,7.88E-07,4090,98,45,ENSG00000122566
NDUFS5,7.88E-07,9107,98,46,ENSG00000168653
TMED2,7.86E-07,1350,98,47,ENSG00000086598
S100A14,7.85E-07,11479,98,48,ENSG00000189334
MPZL1,7.85E-07,11853,98,49,ENSG00000197965
RPS14,7.84E-07,8402,97,50,ENSG00000164587
TINAGL1,7.82E-07,6276,98,51,ENSG00000142910
MSX2,7.80E-07,3911,98,52,ENSG00000120149
PGF,7.76E-07,3842,98,53,ENSG00000119630
MT-ATP6,7.75E-07,12072,97,54,ENSG00000198899
ALDOA,7.73E-07,6950,98,55,ENSG00000149925
TMED9,7.71E-07,10964,98,56,ENSG00000184840
